id, scan_id, asset_id, port_id, ip_id, uri_id, vulnerability_asset_id, cpe_asset_id, site_map_id, cipher_suite_id
"2385","15","58","70","28",,"799",,,
"2386","15","61","66","31",,"800",,,
"2387","15","63","86","33",,"801",,,
"2388","15","60","64","30",,"802",,,
"2389","15","62","71","32",,"803",,,
"2390","15","55","65","25",,"804",,,
"2391","15","59","68","29",,"805",,,
"2392","15","57","72","27",,"806",,,
"2393","15","64","73","34",,"807",,,
"2394","15","64","73","34",,"808",,,
"2395","15","64","73","34",,"809",,,
"2396","15","64","73","34",,"810",,,
"2397","15","64","73","34",,"811",,,
"2398","15","64","73","34",,"812",,,
"2399","15","64","73","34",,"813",,,
